gene,fc,TTEST-Acute
Nuak1,0.212940598,5.94702E-05
Sesn1,0.252923062,0.008800552
Add1,0.557676089,0.11602201
Inpp4b,0.797085164,0.314612435
Npnt,0.70724152,0.092611122
Csf1r,0.40432654,0.012877414
P2rx7,1.971244954,0.033051173
Arhgap12,0.404161606,0.010920013
Flot2,2.462210857,0.000777903
Rap1gds1,0.325994931,0.013990346
Hvcn1,0.856213863,0.050928005
Synj1,1.775299983,0.050273519
Abi1,0.675361929,0.035423973
Fgfr1,0.690045624,0.282988769
Trappc10,1.079110146,0.648716444
Dip2a,5.305361641,9.47373E-05
Bin1,0.579067349,0.004189533
Ctnna2,2.551927042,0.005048351
Cd34,0.613837199,0.241592011
Ebf3,3.850749542,0.009428352
Lair1,0.597521501,0.003070571
Itga9,0.492899629,0.008032572
Csf1,1.23508961,0.00250424
Grm1,1.390555524,0.160704951
Sirt2,0.854159287,0.155997898
Eps15l1,1.76428973,0.221082626
Sgce,0.846720402,0.493363506
Ppfia4,1.518568007,0.032734463
Itgb5,0.303528819,0.000526402
Cables1,0.322710576,0.073216104
Eng,0.21356002,0.001391199
Fgd2,0.219831725,0.007399433
Myef2,1.408634958,0.11880135
Cttnbp2nl,0.437398103,0.000822127
Abi3,0.206274568,0.006768689
Rasgrp3,0.156455168,0.002608351
Adora3,0.46731213,0.010013897
Frmd4a,0.907658689,0.761944505
Asph,0.31934215,0.000110159
Ak1,0.520461702,0.010503159
Sncaip,2.500680028,0.000769429
Epb4.1l2,0.329684804,0.002883816
Trim47,1.010862049,0.918225712
Acp2,0.813798846,0.147949202
Adrb1,0.260989334,0.002128755
Ap3d1,0.622132683,0.013971254
App,1.680001447,0.020817855
Rhob,0.048031839,0.00521026
Atf3,0.098613878,0.000924813
C1qa,1.220190832,0.570270436
C1qc,2.338000687,0.113104152
Ccnd1,3.052119867,0.016401308
Scarb2,0.625150354,0.02581473
Chi3l1,3.435596769,0.001005762
Socs3,0.641373599,0.116684309
Csf3r,0.07345416,3.6752E-05
Egr1,0.25163031,0.003425593
Fscn1,0.220345876,4.97169E-05
Golga3,0.581454886,0.087120309
Cmklr1,0.902935011,0.042544624
Nr3c1,0.286964612,0.034942629
Ppap2a,0.974184812,0.85683544
Hmgn1,2.296661443,0.030576338
Il10ra,0.507543123,0.014337416
Il10rb,0.833285923,0.139181196
Il18,5.671461334,2.30952E-05
Itga6,0.23263845,0.008637223
Lag3,1.082402585,0.586376383
Ltc4s,0.122546011,8.67618E-06
Blnk,0.062574799,2.51508E-05
Mertk,0.625561994,0.126229646
Mmp2,0.430853271,0.011311765
Ppp1r15a,0.255569167,0.001890946
Nedd1,3.447249788,0.012245588
Nfkb1,0.471157493,0.008223846
Pdgfa,1.048352991,0.692449142
Pmp22,0.434534052,6.22014E-05
Map2k1,0.170963187,0.000337755
Rock2,1.539849289,0.26188256
Ccl6,0.535063621,0.039184428
Slc12a2,3.083553397,3.04004E-05
Slc4a2,0.396028125,0.098798704
Snn,0.131547252,0.00487886
Sparc,0.51120847,0.00421411
Serpine2,0.099125663,1.50945E-06
Syngr1,1.225280666,0.146499801
Tgfbr1,0.143922268,0.001247249
Tgfbr2,0.284564398,0.012868093
Tjp1,0.628696662,0.060717152
Tnfrsf11a,0.227102181,0.027081771
Axl,3.1401529,0.002659256
Adamts1,0.035278458,2.31362E-05
Apoe,32.96614945,0.006971377
Arhgap5,0.117505919,0.034253193
C1qb,1.692076079,0.071317784
C3ar1,0.411969609,3.40897E-05
Cd14,0.783087183,0.172395931
Entpd1,1.288149301,0.082289549
Cd83,0.877221492,0.24655727
Ccr5,0.116049407,0.017431979
Cst3,0.12734109,0.001087237
Ctsd,0.182051766,4.33105E-05
Ctsl,0.534028831,0.005466603
Cx3cr1,0.128207526,0.008346068
Egr2,1.080463462,0.483974908
Khdrbs3,0.353820185,0.028298775
Fcgr1,0.492707877,0.030860603
Fcgrt,1.039391166,0.405511729
Fos,0.190639022,0.000459191
Gnas,0.332251012,0.002746711
Hexb,0.31482505,0.025285596
Hspa1a,0.138266397,0.001141416
Icam1,0.831137935,0.139760879
