ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0002181,cytoplasmic translation,21/146,83/15833,6.24920607014807e-25,1.58104913574746e-21,1.321542631045e-21,Rpl10a/Rps28/Rps2/Rpl39/Rpl26/Rpsa/Rpl19/Rps21/Rpl36/Rpl38/Rpl17/Rpl18a/Rpl35a/Rpl6/Rpl30/Rpl24/Rps29/Rps23/Rps26/Rplp0/Rpl29,21
GO:0042274,ribosomal small subunit biogenesis,16/146,61/15833,1.67812655853142e-19,2.12283009654224e-16,1.77439802952085e-16,Rps28/Rps2/Rpsa/Rps16/Rps5/Rps21/Rpl38/Rps24/Rps14/Rps19/Rps10/Rps8/Rps25/Rps15/Npm1/Rps7,16
GO:0042254,ribosome biogenesis,25/146,264/15833,1.77670240086844e-18,1.49835235806572e-15,1.25241934152445e-15,Rpl10a/Rps28/Rps2/Rpl26/Rpsa/Rps16/Rps5/Rps21/Rpl38/Rps24/Rps14/Rps19/Rpl12/Rps10/Rps8/Rpl35a/Rpl6/Rpl24/Rps25/Rplp0/Rpl3/Rps15/Rpl7a/Npm1/Rps7,25
GO:0042255,ribosome assembly,15/146,63/15833,1.19053466227921e-17,7.53013173891598e-15,6.29416878031297e-15,Rps28/Rps2/Rpsa/Rps5/Rpl38/Rps14/Rps19/Rpl12/Rps10/Rpl6/Rpl24/Rps25/Rplp0/Rpl3/Rps15,15
GO:0000028,ribosomal small subunit assembly,10/146,18/15833,1.33682878394082e-16,6.76435364674055e-14,5.65408216197286e-14,Rps28/Rps2/Rpsa/Rps5/Rpl38/Rps14/Rps19/Rps10/Rps25/Rps15,10
GO:0022613,ribonucleoprotein complex biogenesis,26/146,403/15833,4.2321326418584e-15,1.78454926398363e-12,1.49164113640237e-12,Rpl10a/Rps28/Rps2/Rpl26/Rpsa/Rps16/Rps5/Rps21/Rpl38/Rps24/Rps14/Rps19/Rpl12/Rps10/Rps8/Rpl35a/Rpl6/Rpl24/Rps23/Rps25/Rplp0/Rpl3/Rps15/Rpl7a/Npm1/Rps7,26
GO:0042273,ribosomal large subunit biogenesis,11/146,71/15833,4.46925569473623e-11,1.61531670109752e-08,1.35018566777821e-08,Rpl10a/Rpl26/Rpl38/Rpl12/Rpl35a/Rpl6/Rpl24/Rplp0/Rpl3/Rpl7a/Npm1,11
GO:0022618,ribonucleoprotein complex assembly,16/146,209/15833,9.17773220160964e-11,2.90245780875905e-08,2.42606105171497e-08,Rps28/Rps2/Rpsa/Rps5/Rpl38/Rps14/Rps19/Rpl12/Rps10/Rpl6/Rpl24/Rps23/Rps25/Rplp0/Rpl3/Rps15,16
GO:0071826,ribonucleoprotein complex subunit organization,16/146,221/15833,2.10953140651138e-10,5.930127176082e-08,4.95678198325306e-08,Rps28/Rps2/Rpsa/Rps5/Rpl38/Rps14/Rps19/Rpl12/Rps10/Rpl6/Rpl24/Rps23/Rps25/Rplp0/Rpl3/Rps15,16
GO:0006364,rRNA processing,14/146,177/15833,9.49873737247221e-10,2.40318055523547e-07,2.00873298750491e-07,Rpl10a/Rps28/Rpl26/Rps16/Rps21/Rps24/Rps14/Rps19/Rps8/Rpl35a/Rps15/Rpl7a/Npm1/Rps7,14
